,Common Name,Chemical,Endpoint Value,Endpoint Description,Range,Sex,Life Cycle Stage,Sample Size,Tox Exposure,Tox Exposure Duration,Tox Exposure Technique,species,class,order,family,genus,ChemicalName,MolecularWeight,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount
49,,AMINOPYRIDINE (4-),150 mg/kg,LC50,,Not Reported,Adult,7/group,"150, 300, 600, 1,000 ppm 4-aminopyridine in corn bait",7,diet,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,AMINOPYRIDINE (4-),94.11,0.3,38.9,1,2
50,,AMINOPYRIDINE (4-),316 mg/kg,LC50,,Not Reported,Adult,6/group,"0, 31.6, 100, 316 ppm 4-aminopyridine in diet",30,diet,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,AMINOPYRIDINE (4-),94.11,0.3,38.9,1,2
51,,ALDICARB,0.82 mg/kg,LD50,,Not Reported,Adult,50 birds total,"0.66, 0.74, 0.82, 0.90, 1.02, 1.10, 1.22, 1.40 mg/kg bw",single,oral,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,ALDICARB,190.27,1.1,76,1,4
52,,AZINPHOS-METHYL (GUTHION),3.77 mg/l,LC50,,Not Reported,Tadpole,10 tadpoles/replicate; 2 replicates/dose; 5 doses,0.01-9.67 mg/l,8,waterborne,Pseudacris regilla,Amphibia,Anura,Hylidae,Pseudacris,AZINPHOS-METHYL (GUTHION),317.3,2.8,121,0,7
53,,"CYANIDE, SODIUM",4.0 mg/kg,LD50,,Both Male and Female,Adult,5/dose,NR,single dose,oral,Falco sparverius,Aves,Falconiformes,Falconidae,Falco,"CYANIDE, SODIUM",49.007,,23.8,0,2
54,,SODIUM  MONOFLUOROACETATE,0.347 mg/kg,LD50,,Not Reported,Not Reported,5-6 animals/dose,"0.125, 0.250, 0.5,
0.75 mg/kg",single,oral,Mephitis mephitis,Mammalia,Carnivora,Mephitidae,Mephitis,SODIUM  MONOFLUOROACETATE,100.02,,40.1,0,3
55,,PARA-AMINOPROPIOPHENONE,5.6 mg/kg,LD50,,Not Reported,Not Reported,4/dose,3 doses,single,oral,Canis latrans,Mammalia,Carnivora,Canidae,Canis,PARA-AMINOPROPIOPHENONE,149.19,1.7,43.1,1,2
56,,DIPHACINONE,0.6 mg/kg,LD50,,Both Male and Female,Adult,2/dose,"0, 0.16, 0.31, 0.63, 1.25, 2.5, 5.0 and 10.0 mg/kg",single,oral,Canis latrans,Mammalia,Carnivora,Canidae,Canis,DIPHACINONE,340.4,3.7,51.2,0,3
57,,PARA-AMINOPROPIOPHENONE,400 mg/kg,LD50,,Not Reported,Not Reported,2/dose,3 doses,single,oral,Mephitis mephitis,Mammalia,Carnivora,Mephitidae,Mephitis,PARA-AMINOPROPIOPHENONE,149.19,1.7,43.1,1,2
58,,DIELDRIN,165 mg/kg,LC50,,Not Reported,Juvenile,10/dose,"0, 0.3, 16, 48, 155, 272, 606 ug/g diet",4,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DIELDRIN,380.9,3.7,12.5,0,1
59,,DIELDRIN,29.5 mg/kg,LC50,,Not Reported,Juvenile,10/dose,"0, 0.3, 16, 48, 155, 272, 606 ug/g diet",24,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DIELDRIN,380.9,3.7,12.5,0,1
60,,ALDRIN,15-17 mg/kg,LD50,,Not Reported,Not Reported,21 birds,NR,single,oral,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,ALDRIN,364.9,4.5,0,0,0
61,,DIELDRIN,44-46 mg/kg,LD50,,Not Reported,Not Reported,20 birds,NR,single,oral,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,DIELDRIN,380.9,3.7,12.5,0,1
62,,TOXAPHENE (POLYCHLORINATED CAMPHENES),200-250 mg/kg,LD50,,Not Reported,Not Reported,8 birds,NR,single,oral,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,TOXAPHENE (POLYCHLORINATED CAMPHENES),411.8,4.7,0,0,0
63,,LINDANE,350-400 mg/kg,LD50,,Not Reported,Not Reported,21 birds,NR,single,oral,Zenaida macroura,Aves,Columbiformes,Columbidae,Zenaida,LINDANE,290.8,3.8,0,0,0
64,,DICROTOPHOS,101.8 mg/kg,LC50,,Not Reported,Juvenile,8-10/dose,"0, 40, 55, 76, 105, 145, 200 ppm diet",5,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DICROTOPHOS,237.19,0,65.1,0,5
65,,DIELDRIN,155.8 mg/kg,LC50,,Not Reported,Juvenile,8-10/dose,"0, 75, 93, 116, 145, 180, 225 ppm diet",5,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DIELDRIN,380.9,3.7,12.5,0,1
66,,DICROTOPHOS,506.7 mg/kg,LC50,,Not Reported,Juvenile,8-10/dose,"0, 120, 158, 209, 276, 360 ppm diet",5,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DICROTOPHOS,237.19,0,65.1,0,5
67,,DIELDRIN,200.7 mg/kg,LC50,,Not Reported,Juvenile,8-10/dose,"0, 100, 132, 173, 228, 300 ppm diet",5,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DIELDRIN,380.9,3.7,12.5,0,1
68,,CHLORPYRIFOS,357 mg/kg,LC50,,Not Reported,Juvenile,10/group,"0, 56, 100, 178, 316, 562 ppm diet",11,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,CHLORPYRIFOS,350.6,5.3,72.7,0,5
69,,CHLORPYRIFOS,644 mg/kg,LC50,,Not Reported,Juvenile,10/group,"0, 112, 200, 356, 632, 1124 ppm diet (initial concentrations; declined over 11 day treatment period)",11,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,CHLORPYRIFOS,350.6,5.3,72.7,0,5
70,,"DDT (4,4'-)",1550 mg/kg,LC50,,Both Male and Female,Juvenile,10/dose,"0, 330, 500, 750, 1100, 1650, 2500 mg/kg diet",5,diet,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,"DDT (4,4'-)",354.5,6.9,0,0,0
71,,DIURON,15.2 mg/l,LC50,,Not Reported,Tadpole,8/replicate; 3 replicates/dose,"0, 0.5, 1.0, 3.8, 7.6, 14.5, 21.1, 29.1 mg/l",14,waterborne,Pseudacris regilla,Amphibia,Anura,Hylidae,Pseudacris,DIURON,233.09,2.7,32.3,1,1
72,,DIURON,12.7 mg/l,LC50,,Not Reported,Tadpole,5/replicate; 3 replicates/dose,"0, 0.5, 1.0, 3.8, 7.6, 14.5, 21.1, 29.1 mg/l",21,waterborne,Lithobates catesbeianus,Amphibia,Anura,Ranidae,Aquarana,DIURON,233.09,2.7,32.3,1,1
73,,DIURON,22.2 mg/l,LC50,,Not Reported,Tadpole,5/replicate; 3 replicates/dose,"0, 0.5, 1.0, 3.8, 7.6, 14.5, 21.1, 29.1 mg/l",14,waterborne,Rana aurora,Amphibia,Anura,Ranidae,Rana,DIURON,233.09,2.7,32.3,1,1
74,,MONOCROTOPHOS,5.1 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,MONOCROTOPHOS,223.16,-0.2,73.9,1,5
75,,PROPOXUR,14.6 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,PROPOXUR,209.24,1.5,47.6,1,3
76,,DICROTOPHOS,6.73 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DICROTOPHOS,237.19,0,65.1,0,5
77,,FENSULFOTHION,1.06 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,FENSULFOTHION,308.4,2.2,96.1,0,6
78,,ENDRIN,2.9 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,ENDRIN,380.9,3.7,12.5,0,1
79,,CARBOFURAN,0.51 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,CARBOFURAN,221.25,2.3,47.6,1,3
80,,DEMETON,15.1 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,DEMETON,516.7,,171,0,10
81,,TOXAPHENE (POLYCHLORINATED CAMPHENES),30.8 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,TOXAPHENE (POLYCHLORINATED CAMPHENES),411.8,4.7,0,0,0
82,,MEXACARBATE,3.23 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,MEXACARBATE,222.28,2.5,41.6,1,3
83,,SODIUM  MONOFLUOROACETATE,3.71 mg/kg,LD50,,Both Male and Female,Juvenile,5,NR,Single exposure,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,SODIUM  MONOFLUOROACETATE,100.02,,40.1,0,3
84,,MERCURIC CHLORIDE,0.06336 mg/l,LC50,37.02 - 108.30 (95% CI),Not Reported,Not Reported,10/dose,"0, 1.4, 3.9, 12.0, 110.0 and 487 ug Hg/L (mean daily measured concn.)",4,waterborne,Lithobates catesbeianus,Amphibia,Anura,Ranidae,Aquarana,MERCURIC CHLORIDE,271.5,,0,0,0
85,,AMMONIUM NITRATE,25 mg/l,LC50,,Not Reported,Embryo,10/replicate; 3 replicates/dose,"0.3, 3.3, 6.9, 13.3, 25.1, 50.9, 101.2 mg/L NH4-N, mean measured concentration",10,waterborne,Pseudacris regilla,Amphibia,Anura,Hylidae,Pseudacris,AMMONIUM NITRATE,80.044,,63.9,1,3
86,,AMMONIUM CHLORIDE,30.3 mg/l,LC50,,Not Reported,Embryo,10/replicate; 3 replicates/dose,"0.2, 2.8, 7.3, 12.8, 24.9, 49.7, 102.9 mg/L NH4-N, mean measured concentration",10,waterborne,Pseudacris regilla,Amphibia,Anura,Hylidae,Pseudacris,AMMONIUM CHLORIDE,53.49,,1,1,1
87,,AMMONIUM SULFATE,32.4 mg/l,LC50,,Not Reported,Embryo,10/replicate; 3 replicates/dose,"0.04, 2.6, 6.1, 11.7, 23.1, 45.4, 91.5 mg/L NH4-N, mean measured concentration",10,waterborne,Pseudacris regilla,Amphibia,Anura,Hylidae,Pseudacris,AMMONIUM SULFATE,132.14,,90.6,2,4
88,,"NITRATE, SODIUM",578 mg/l,LC50,,Not Reported,Embryo,10/replicate; 3 replicates/dose,"0.1, 24.8, 56.7, 111.0, 230.4, 470.4, 979.2, 2716 mg/L NO3-N, mean measured concentration",10,waterborne,Pseudacris regilla,Amphibia,Anura,Hylidae,Pseudacris,"NITRATE, SODIUM",84.995,,62.9,0,3
89,,"TETRACHLORODIBENZO-P-DIOXIN (2,3,7,8-)",0.004 mg/kg,LD50,,Not Reported,Embryo,83-86 eggs/treatment,"0, 1.3, 5.4, 10.7, 11.7 ug/kg egg",27,egg yolk injection,Phalacrocorax auritus,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,"TETRACHLORODIBENZO-P-DIOXIN (2,3,7,8-)",322,6.4,18.5,0,2
90,,"PCB 126 (3,3',4,4',5-PENTACHLOROBIPHENYL)",0.177 mg/kg,LD50,,Not Reported,Embryo,83-86 eggs/treatment,"0, 70, 175, 349, 698 ug/kg egg",27,egg yolk injection,Phalacrocorax auritus,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,"PCB 126 (3,3',4,4',5-PENTACHLOROBIPHENYL)",326.4,7.3,0,0,0
91,,PHOSPHORUS (YELLOW OR WHITE),6.96 mg/kg,LD50,,Female,Adult,6 birds/dose,"0, 6.0, 7.9, 10.2, 13.5, 18.0 mg/kg bw (dissolved in corn oil)",single,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,PHOSPHORUS (YELLOW OR WHITE),30.973762,,0,0,0
92,,PHOSPHORUS (YELLOW OR WHITE),6.46 mg/kg,LD50,,Male,Adult,4-5 birds/dose,"0, 2, 4, 5.2, 6.1, 7.1, 8.0, 9.1 mg/kg bw (dissolved in corn oil)",single,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,PHOSPHORUS (YELLOW OR WHITE),30.973762,,0,0,0
93,,PHOSPHORUS (YELLOW OR WHITE),3.90 mg/kg,LD50,,Female,Adult,4-5 birds/dose,"0, 1.0, 2.0, 3.4, 4.0, 6.5 mg/kg bw (pelletized)",single,oral,Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,PHOSPHORUS (YELLOW OR WHITE),30.973762,,0,0,0
