,Common Name,Scientific Name,Chemical,Endpoint Value,Endpoint Description,Range,Sex,Life Cycle Stage,Location,Sample Size,Tox Exposure,Toxicity Endpoint Type,Tox Exposure Duration,Tox Exposure Technique,Type
47,Least Tern,Sterna antillarum,"HEXAHYDRO-1,3,5-TRINITRO-1,3,5-TRIAZINE",136 mg/kg ,LD50,,M,Juvenile,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,Oral gavage,Toxicity Factor Datasets
48,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1,3,5-TRINITRO-1,3,5-TRIAZINE",319 mg/kg ,LD50,,M,Adult,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
49,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1,3,5-TRINITRO-1,3,5-TRIAZINE",158 mg/kg,LD50,,M,Adult,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
50,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1-NITROSO-3,5-DINITRO-1,3,5-TRIAZINE",181 mg/kg,LD50,,M,Juvenile,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,Oral gavage,Toxicity Factor Datasets
51,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1-NITROSO-3,5-DINITRO-1,3,5-TRIAZINE",575 mg/kg,LD50,,M,Adult,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
52,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1-NITROSO-3,5-DINITRO-1,3,5-TRIAZINE",542 mg/kg ,LD50,,M,Adult,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
53,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1,3,5-TRINITROSO-1,3,5-TRIAZINE",338 mg/kg ,LD50,,M,Juvenile,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,Oral gavage,Toxicity Factor Datasets
54,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1,3,5-TRINITROSO-1,3,5-TRIAZINE",999 mg/kg,LD50,,M,Adult,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
55,Loggerhead Shrike,Lanius ludovicianus,"HEXAHYDRO-1,3,5-TRINITROSO-1,3,5-TRIAZINE",338 mg/kg ,LD50,,M,Adult,Texas Tech University,20,See citation Figure 2,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
62,Foothill Yellow-Legged Frog,Rana boylii,CARBARYL,585 ug/L ,LC50,,B,Tadpole,,100,"Controls, 50, 500, 5000 ug/L",TOX-MORT - toxicity benchmarks,3 d,Waterborne,Toxicity Factor Datasets
71,Foothill Yellow-Legged Frog,Rana boylii,CHLORPYRIFOS,108.7 ug/L,LC50,,B,Tadpole,Eggs from Soda Creek,18/treatment,"0, 0.8, 3.12, 12.5, 50, 200 ug/L",TOX-MORT - toxicity benchmarks,54 d,Waterborne,Toxicity Factor Datasets
72,Foothill Yellow-Legged Frog,Rana boylii,ENDOSULFAN,0.233 ug/L,LC50,,B,Tadpole,Eggs from Soda Creek,18/treatment,"0, 0.8, 3.12, 12.5, 50, 200 ug/L",TOX-MORT - toxicity benchmarks,54 d,Waterborne,Toxicity Factor Datasets
84,,Lithobates catesbeianus,TOXAPHENE (POLYCHLORINATED CAMPHENES),99 ug/l ,LC50,,Not Reported,Tadpole,,220 animals,6 unspecified concentrations,TOX-MORT - toxicity benchmarks,4 d,waterborne,Toxicity Factor Datasets
85,,Lithobates catesbeianus,ENDRIN,2 ug/l ,LC50,,Not Reported,Tadpole,,220 animals,6 unspecified concentrations,TOX-MORT - toxicity benchmarks,4 d,waterborne,Toxicity Factor Datasets
86,,Lithobates catesbeianus,PERMETHRIN,7033 ug/l ,LC50,,Not Reported,Tadpole,,10 animals/replicate; 4 replicates/dose,NR,TOX-MORT - toxicity benchmarks,4 d,waterborne,Toxicity Factor Datasets
96,,Lithobates catesbeianus,DIELDRIN,34.4 ug/l ,LC50,,Not Reported,Embryo,,20 animals/replicate; 4 replicates/dose,"0, 0.8, 2.0, 4.9, 11.0, 25.4, 64.8, 154.8 ug/l",TOX-MORT - toxicity benchmarks,21 d,waterborne,Toxicity Factor Datasets
99,,Lithobates catesbeianus,DIELDRIN,8.7 ug/l ,LC50,,Not Reported,Tadpole,,20 animals/replicate; 4 replicates/dose,"0, 2.2, 4.0, 11.2, 46.5, 179.9 ug/l",TOX-MORT - toxicity benchmarks,4 d,waterborne,Toxicity Factor Datasets
102,,Lithobates catesbeianus,DIELDRIN,30.3 ug/l ,LC50,,Not Reported,Tadpole,,20 animals/replicate; 4 replicates/dose,"0, 1.0, 3.8, 12.3, 52.3, 182.0 ug/l",TOX-MORT - toxicity benchmarks,4 d,waterborne,Toxicity Factor Datasets
107,,Anas platyrhynchos,MEXACARBATE,3.0 mg/kg,LD50,,Both Male and Female,Not Reported,,12,NR,TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
108,,Zenaida macroura,MEXACARBATE,2.83 mg/kg,LD50,,Both Male and Female,Not Reported,,8,NR,TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
110,,Falco sparverius,EPN,4.0 mg/kg ,LD50,,Both Male and Female,Adult,,5/group,2.2-11 mg/kg bw,TOX-MORT - toxicity benchmarks,single,oral intubation,Toxicity Factor Datasets
111,,Falco sparverius,FENTHION,1.4 mg/kg ,LD50,,Both Male and Female,Adult,,5/group,0.5-2.4 mg/kg bw,TOX-MORT - toxicity benchmarks,single,oral intubation,Toxicity Factor Datasets
112,,Falco sparverius,CARBOFURAN,0.6 mg/kg ,LD50,,Both Male and Female,Adult,,5/group,0.3-1.8 mg/kg bw,TOX-MORT - toxicity benchmarks,single,oral intubation,Toxicity Factor Datasets
113,,Falco sparverius,MONOCROTOPHOS,1.5 mg/kg ,LD50,,Both Male and Female,Adult,,5/group,0.7-3.3 mg/kg bw,TOX-MORT - toxicity benchmarks,single,oral intubation,Toxicity Factor Datasets
125,,Peromyscus maniculatus,AZINPHOS-METHYL (GUTHION),48 mg/kg ,LD50,,Male,Adult,,5-7 animals/dose,"0, 20, 25, 32, 40, 50, 63, 79 mg/kg body weight",TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
126,,Peromyscus maniculatus,AZINPHOS-METHYL (GUTHION),1180 ppm,LD50,,Both Male and Female,Adult,,10 animals/dose,6 doses,TOX-MORT - toxicity benchmarks,10 d,diet,Toxicity Factor Datasets
127,,Peromyscus maniculatus,AZINPHOS-METHYL (GUTHION),2425 ppm,LD50,,Both Male and Female,Adult,,10 animals/dose,6 doses,TOX-MORT - toxicity benchmarks,5 d,diet,Toxicity Factor Datasets
129,,Lithobates catesbeianus,"TRIFLUOROMETHYL-4-NITROPHENOL (3-, LAMPRECIDE)",11.62  mg/kg ,LD50,,Not Reported,Tadpole,,5,NR,TOX-MORT - toxicity benchmarks,single,intraperitoneal,Toxicity Factor Datasets
130,,Lithobates catesbeianus,"TRIFLUOROMETHYL-4-NITROPHENOL (3-, LAMPRECIDE)",15.35 mg/kg,LD50,,Not Reported,Adult,,7,NR,TOX-MORT - toxicity benchmarks,single,intraperitoneal,Toxicity Factor Datasets
131,,Lithobates catesbeianus,"TRIFLUOROMETHYL-4-NITROPHENOL (3-, LAMPRECIDE)",0.95 mg/l,LC50,,Not Reported,Tadpole,,5,NR,TOX-MORT - toxicity benchmarks,1 d,waterborne,Toxicity Factor Datasets
132,,Lithobates catesbeianus,"TRIFLUOROMETHYL-4-NITROPHENOL (3-, LAMPRECIDE)",12.99 mg/l,LC50,,Not Reported,Adult,,7,NR,TOX-MORT - toxicity benchmarks,1 d,waterborne,Toxicity Factor Datasets
133,,Vulpes macrotis ssp. arsipus,SODIUM  MONOFLUOROACETATE,0.22 mg/kg,LD50,,Not Reported,Adult,,2 animals/dose,"0.10, 0.15, 0.22, 0.33  mg/kg bw",TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
134,,Vulpes macrotis ssp. arsipus,STRYCHNINE,0.75 mg/kg ,LD50,,Not Reported,Adult,,2 animals/dose,"0.5, 0.7, 1.0, 1.6 mg/kg bw",TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
135,,Vulpes macrotis ssp. arsipus,ZINC PHOSPHIDE,93 mg/kg ,LD50,,Not Reported,Adult,,2 animals/dose,"62, 94, 140, 210 mg/kg bw",TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
136,,Rallus longirostris,"DDT (4,4'-)",1612 ppm,LC50,,Male,Juvenile,,7 birds,"1,250-2,500 ppm diet",TOX-MORT - toxicity benchmarks,5 d,diet,Toxicity Factor Datasets
137,,Rallus longirostris,"DDT (4,4'-)",1896 ppm,LC50,,Female,Juvenile,,4 birds,"1,500-2,250 ppm diet",TOX-MORT - toxicity benchmarks,5 d,diet,Toxicity Factor Datasets
140,,Dipodomys merriami,METHYLPARATHION,97.1 mg/kg,LD50,,Both Male and Female,Adult,,3-4 animals/group,"0,35,56,90,143 mg/kg",TOX-MORT - dose-response data,single dose,gavage,Toxicity Factor Datasets
148,,Zenaida macroura,AMINOPYRIDINE (4-),150 ppm,LC50,,Not Reported,Adult,,7/group,"150, 300, 600, 1,000 ppm 4-aminopyridine in corn bait",TOX-MORT - dose-response data,7 d,diet,Toxicity Factor Datasets
149,,Zenaida macroura,AMINOPYRIDINE (4-),316 ppm,LC50,,Not Reported,Adult,,6/group,"0, 31.6, 100, 316 ppm 4-aminopyridine in diet",TOX-MORT - dose-response data,30 d,diet,Toxicity Factor Datasets
150,,Zenaida macroura,ALDICARB,0.82 mg/kg,LD50,,Not Reported,Adult,,50 birds total,"0.66, 0.74, 0.82, 0.90, 1.02, 1.10, 1.22, 1.40 mg/kg bw",TOX-MORT - toxicity benchmarks,single,oral,Toxicity Factor Datasets
153,,Pseudacris regilla,AZINPHOS-METHYL (GUTHION),3.77 mg/l ,LC50,,Not Reported,Tadpole,,10 tadpoles/replicate; 2 replicates/dose; 5 doses,0.01-9.67 mg/l,TOX-MORT - toxicity benchmarks,8 d,waterborne,Toxicity Factor Datasets
156,,Falco sparverius,"CYANIDE, SODIUM",4.0 mg/kg,LD50,,Both Male and Female,Adult,,5/dose,NR,TOX-MORT - dose-response data,single dose,oral,Toxicity Factor Datasets
166,,Mephitis mephitis,SODIUM  MONOFLUOROACETATE,0.347 mg/kg,LD50,,Not Reported,Not Reported,,5-6 animals/dose,"0.125, 0.250, 0.5,
0.75 mg/kg",TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
170,,Canis latrans,PARA-AMINOPROPIOPHENONE,5.6 mg/kg,LD50,,Not Reported,Not Reported,,4/dose,3 doses,TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
171,,Canis latrans,DIPHACINONE,0.6 mg/kg,LD50,,Both Male and Female,Adult,,2/dose,"0, 0.16, 0.31, 0.63, 1.25, 2.5, 5.0 and 10.0 mg/kg",TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
173,,Mephitis mephitis,PARA-AMINOPROPIOPHENONE,400 mg/kg,LD50,,Not Reported,Not Reported,,2/dose,3 doses,TOX-MORT - toxicity benchmarks,single,gavage,Toxicity Factor Datasets
179,,Anas platyrhynchos,DIELDRIN,165 ug/g ,LC50,,Not Reported,Juvenile,,10/dose,"0, 0.3, 16, 48, 155, 272, 606 ug/g diet",TOX-MORT - toxicity benchmarks,4 d,diet,Toxicity Factor Datasets
180,,Anas platyrhynchos,DIELDRIN,29.5 ug/g,LC50,,Not Reported,Juvenile,,10/dose,"0, 0.3, 16, 48, 155, 272, 606 ug/g diet",TOX-MORT - toxicity benchmarks,24 d,diet,Toxicity Factor Datasets
181,,Zenaida macroura,ALDRIN,15-17 mg/kg,LD50,,Not Reported,Not Reported,,21 birds,NR,TOX-MORT - toxicity benchmarks,single,oral,Toxicity Factor Datasets
182,,Zenaida macroura,DIELDRIN,44-46 mg/kg,LD50,,Not Reported,Not Reported,,20 birds,NR,TOX-MORT - toxicity benchmarks,single,oral,Toxicity Factor Datasets
183,,Zenaida macroura,TOXAPHENE (POLYCHLORINATED CAMPHENES),200-250 mg/kg,LD50,,Not Reported,Not Reported,,8 birds,NR,TOX-MORT - mortality in the field,single,oral,Toxicity Factor Datasets
184,,Zenaida macroura,LINDANE,350-400 mg/kg,LD50,,Not Reported,Not Reported,,21 birds,NR,TOX-MORT - toxicity benchmarks,single,oral,Toxicity Factor Datasets
194,,Anas platyrhynchos,DICROTOPHOS,101.8 ppm,LC50,,Not Reported,Juvenile,,8-10/dose,"0, 40, 55, 76, 105, 145, 200 ppm diet",TOX-MORT - toxicity benchmarks,5 days,diet,Toxicity Factor Datasets
195,,Anas platyrhynchos,DIELDRIN,155.8 ppm,LC50,,Not Reported,Juvenile,,8-10/dose,"0, 75, 93, 116, 145, 180, 225 ppm diet",TOX-MORT - toxicity benchmarks,5 days,diet,Toxicity Factor Datasets
196,,Anas platyrhynchos,DICROTOPHOS,506.7 ppm,LC50,,Not Reported,Juvenile,,8-10/dose,"0, 120, 158, 209, 276, 360 ppm diet",TOX-MORT - toxicity benchmarks,5 days,diet,Toxicity Factor Datasets
197,,Anas platyrhynchos,DIELDRIN,200.7 ppm,LC50,,Not Reported,Juvenile,,8-10/dose,"0, 100, 132, 173, 228, 300 ppm diet",TOX-MORT - toxicity benchmarks,5 days,diet,Toxicity Factor Datasets
205,,Anas platyrhynchos,CHLORPYRIFOS,357 ppm,LC50,,Not Reported,Juvenile,,10/group,"0, 56, 100, 178, 316, 562 ppm diet",TOX-MORT - toxicity benchmarks,11 d,diet,Toxicity Factor Datasets
207,,Anas platyrhynchos,CHLORPYRIFOS,644 ppm ,LC50,,Not Reported,Juvenile,,10/group,"0, 112, 200, 356, 632, 1124 ppm diet (initial concentrations; declined over 11 day treatment period)",TOX-MORT - toxicity benchmarks,11 d,diet,Toxicity Factor Datasets
209,,Anas platyrhynchos,"DDT (4,4'-)",1550 ppm,LC50,,Both Male and Female,Juvenile,,10/dose,"0, 330, 500, 750, 1100, 1650, 2500 mg/kg diet",TOX-MORT - toxicity benchmarks,5 d,diet,Toxicity Factor Datasets
225,,Pseudacris regilla,DIURON,15.2 mg/l,LC50 ,,Not Reported,Tadpole,,8/replicate; 3 replicates/dose,"0, 0.5, 1.0, 3.8, 7.6, 14.5, 21.1, 29.1 mg/l",TOX-MORT - toxicity benchmarks,14 d,waterborne,Toxicity Factor Datasets
226,,Lithobates catesbeianus,DIURON,12.7 mg/l,LC50,,Not Reported,Tadpole,,5/replicate; 3 replicates/dose,"0, 0.5, 1.0, 3.8, 7.6, 14.5, 21.1, 29.1 mg/l",TOX-MORT - toxicity benchmarks,21 d,waterborne,Toxicity Factor Datasets
227,,Rana aurora,DIURON,22.2 mg/l,LC50,,Not Reported,Tadpole,,5/replicate; 3 replicates/dose,"0, 0.5, 1.0, 3.8, 7.6, 14.5, 21.1, 29.1 mg/l",TOX-MORT - toxicity benchmarks,14 d,waterborne,Toxicity Factor Datasets
245,,Anas platyrhynchos,MONOCROTOPHOS,5.1 mg/kg,LD50 ,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
246,,Anas platyrhynchos,PROPOXUR,14.6 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
247,,Anas platyrhynchos,DICROTOPHOS,6.73 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
248,,Anas platyrhynchos,FENSULFOTHION,1.06 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
249,,Anas platyrhynchos,ENDRIN,2.9 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
250,,Anas platyrhynchos,CARBOFURAN,0.51 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
251,,Anas platyrhynchos,DEMETON,15.1 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
252,,Anas platyrhynchos,TOXAPHENE (POLYCHLORINATED CAMPHENES),30.8 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
253,,Anas platyrhynchos,MEXACARBATE,3.23 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
254,,Anas platyrhynchos,SODIUM  MONOFLUOROACETATE,3.71 mg/kg,LD50,,Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
270,,Lithobates catesbeianus,MERCURIC CHLORIDE,63.36 ug/l,LC50 ,37.02 - 108.30 (95% CI),Not Reported,Not Reported,,10/dose,"0, 1.4, 3.9, 12.0, 110.0 and 487 ug Hg/L (mean daily measured concn.)",TOX-MORT - toxicity benchmarks,4 d,waterborne,Toxicity Factor Datasets
271,,Pseudacris regilla,AMMONIUM NITRATE,25 mg/l,LC50 ,,Not Reported,Embryo,,10/replicate; 3 replicates/dose,"0.3, 3.3, 6.9, 13.3, 25.1, 50.9, 101.2 mg/L NH4-N, mean measured concentration",TOX-MORT - toxicity benchmarks,10 d,waterborne,Toxicity Factor Datasets
272,,Pseudacris regilla,AMMONIUM CHLORIDE,30.3 mg/l,LC50,,Not Reported,Embryo,,10/replicate; 3 replicates/dose,"0.2, 2.8, 7.3, 12.8, 24.9, 49.7, 102.9 mg/L NH4-N, mean measured concentration",TOX-MORT - toxicity benchmarks,10 d,waterborne,Toxicity Factor Datasets
273,,Pseudacris regilla,AMMONIUM SULFATE,32.4 mg/l,LC50 ,,Not Reported,Embryo,,10/replicate; 3 replicates/dose,"0.04, 2.6, 6.1, 11.7, 23.1, 45.4, 91.5 mg/L NH4-N, mean measured concentration",TOX-MORT - toxicity benchmarks,10 d,waterborne,Toxicity Factor Datasets
274,,Pseudacris regilla,"NITRATE, SODIUM",578 mg/l,LC50,,Not Reported,Embryo,,10/replicate; 3 replicates/dose,"0.1, 24.8, 56.7, 111.0, 230.4, 470.4, 979.2, 2716 mg/L NO3-N, mean measured concentration",TOX-MORT - toxicity benchmarks,10 d,waterborne,Toxicity Factor Datasets
284,,Phalacrocorax auritus,"TETRACHLORODIBENZO-P-DIOXIN (2,3,7,8-)",4.0 ug/kg,LD50,,Not Reported,Embryo,"Lake Winnipegosis, Manitoba",83-86 eggs/treatment,"0, 1.3, 5.4, 10.7, 11.7 ug/kg egg",TOX-MORT - toxicity benchmarks,27 d,egg yolk injection,Toxicity Factor Datasets
285,,Phalacrocorax auritus,"PCB 126 (3,3',4,4',5-PENTACHLOROBIPHENYL)",177 ug/kg,LD50,,Not Reported,Embryo,"Lake Winnipegosis, Manitoba",83-86 eggs/treatment,"0, 70, 175, 349, 698 ug/kg egg",TOX-MORT - toxicity benchmarks,27 d,egg yolk injection,Toxicity Factor Datasets
290,,Anas platyrhynchos,PHOSPHORUS (YELLOW OR WHITE),6.96 mg/kg ,LD50,,Female,Adult,,6 birds/dose,"0, 6.0, 7.9, 10.2, 13.5, 18.0 mg/kg bw (dissolved in corn oil)",TOX-MORT - toxicity benchmarks,single,oral gavage,Toxicity Factor Datasets
291,,Anas platyrhynchos,PHOSPHORUS (YELLOW OR WHITE),6.46 mg/kg ,LD50,,Male,Adult,,4-5 birds/dose,"0, 2, 4, 5.2, 6.1, 7.1, 8.0, 9.1 mg/kg bw (dissolved in corn oil)",TOX-MORT - toxicity benchmarks,single,oral gavage,Toxicity Factor Datasets
292,,Anas platyrhynchos,PHOSPHORUS (YELLOW OR WHITE),3.90 mg/kg,LD50,,Female,Adult,,4-5 birds/dose,"0, 1.0, 2.0, 3.4, 4.0, 6.5 mg/kg bw (pelletized)",TOX-MORT - toxicity benchmarks,single,oral gavage,Toxicity Factor Datasets
295,,Anas platyrhynchos,PHOSPHORUS (YELLOW OR WHITE),679.8 ug/g,LC50,,Both Male and Female,Adult,,"5 males, 5 females/dose","0, 17.3-19.7, 72.0-79.1, 243.3-260, 461-498.3, 900.7-1023.3 ug/g diet (range in measured concentrations over 4 wks)",TOX-MORT - toxicity benchmarks,28 d,diet,Toxicity Factor Datasets
297,,Anas platyrhynchos,EMAMECTIN BENZOATE,76 mg/kg,LD50,,Both Male and Female,Adult,,10/dose,"0, 25, 50, 100, 200, 400, 800 mg/kg bw; avg measured concentration was 107% of nominal",TOX-MORT - toxicity benchmarks,single,oral gavage,Toxicity Factor Datasets
298,,Anas platyrhynchos,EMAMECTIN BENZOATE,570 ppm ,LC50,,Both Male and Female,Juvenile,,10/dose,"0, 10, 20, 40, 80, 163, 327, 654, 1308 mg/kg bw; avg measured concentration was 108% of nominal",TOX-MORT - toxicity benchmarks,5 d,diet,Toxicity Factor Datasets
308,,Anas platyrhynchos,CHLORPYRIFOS,145 mg/kg,LD50,55.8 - 377 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
309,,Anas platyrhynchos,CHLORPYRIFOS,29.4 mg/kg,LD50,18.6 - 46.7 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
310,,Anas platyrhynchos,CHLORPYRIFOS,50.4 mg/kg,LD50,32.5 - 78.1 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
311,,Anas platyrhynchos,CHLORPYRIFOS,83.3 mg/kg,LD50,44.0 - 158  (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
312,,Anas platyrhynchos,ENDOSULFAN,27.8 mg/kg,LD50,22.8 - 33.8 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
313,,Anas platyrhynchos,ENDOSULFAN,6.47 mg/kg,LD50,5.19 - 8.05 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
314,,Anas platyrhynchos,ENDOSULFAN,7.89 mg/kg,LD50,5.77 - 10.8 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
315,,Anas platyrhynchos,ENDOSULFAN,34.4 mg/kg,LD50,26.1 - 45.3 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
316,,Anas platyrhynchos,ALDICARB,1.92 mg/kg,LD50,1.55 - 2.37 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
